file_name,file_path,timestamp
31231102334933000140550010000061331810410618-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061331810410618-nfe.xml,2023-11-28T14:14:28
31231102334933000140550010000061341252569840-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061341252569840-nfe.xml,2023-11-28T14:14:46
31231102334933000140550010000061351004066242-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061351004066242-nfe.xml,2023-11-28T14:15:04
31231102334933000140550010000061361966663744-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061361966663744-nfe.xml,2023-11-28T14:15:20
31231102334933000140550010000061371813431097-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061371813431097-nfe.xml,2023-11-28T14:15:36
31231102334933000140550010000061381671076869-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061381671076869-nfe.xml,2023-11-28T14:15:50
31231102334933000140550010000061391321265040-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061391321265040-nfe.xml,2023-11-28T14:16:04
31231102334933000140550010000061401071088660-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061401071088660-nfe.xml,2023-11-29T08:33:04
31231102334933000140550010000061661500571070-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061661500571070-nfe.xml,2023-11-29T08:42:36
31231102334933000140550010000061671081008107-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061671081008107-nfe.xml,2023-11-29T13:52:22
31231102334933000140550010000061681443017581-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061681443017581-nfe.xml,2023-11-29T13:52:48
31231102334933000140550010000061691091069103-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061691091069103-nfe.xml,2023-11-29T13:53:04
31231102334933000140550010000061701510313556-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061701510313556-nfe.xml,2023-11-29T13:53:20
31231102334933000140550010000061711479310411-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061711479310411-nfe.xml,2023-11-29T13:53:38
31231102334933000140550010000061721100023226-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061721100023226-nfe.xml,2023-11-29T14:36:24
31231102334933000140550010000061731106983792-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061731106983792-nfe.xml,2023-11-29T13:54:50
31231102334933000140550010000061741810334329-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061741810334329-nfe.xml,2023-11-29T13:55:20
31231102334933000140550010000061751672931820-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061751672931820-nfe.xml,2023-11-29T13:55:38
31231102334933000140550010000061761424439222-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061761424439222-nfe.xml,2023-11-29T13:55:56
31231102334933000140550010000061771910110360-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061771910110360-nfe.xml,2023-11-29T13:56:16
31231102334933000140550010000061781038533126-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061781038533126-nfe.xml,2023-11-29T13:56:36
31231102334933000140550010000061791471003062-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061791471003062-nfe.xml,2023-11-30T10:13:18
31231102334933000140550010000061801198651176-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061801198651176-nfe.xml,2023-11-30T10:13:52
31231102334933000140550010000061811971015963-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061811971015963-nfe.xml,2023-11-30T10:14:08
31231102334933000140550010000061821010175600-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061821010175600-nfe.xml,2023-11-30T10:14:28
31231102334933000140550010000061831653253571-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061831653253571-nfe.xml,2023-11-30T10:15:18
31231102334933000140550010000061841796771018-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061841796771018-nfe.xml,2023-11-30T10:15:42
31231102334933000140550010000061851267358475-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061851267358475-nfe.xml,2023-11-30T10:16:00
31231102334933000140550010000061861019955977-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061861019955977-nfe.xml,2023-11-30T10:16:22
31231102334933000140550010000061871970452379-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061871970452379-nfe.xml,2023-11-30T10:16:40
31231102334933000140550010000061881346651088-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061881346651088-nfe.xml,2023-11-30T10:16:52
31231102334933000140550010000061891582735840-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061891582735840-nfe.xml,2023-11-30T13:07:52
31231102334933000140550010000061901882078810-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061901882078810-nfe.xml,2023-11-30T13:08:12
31231102334933000140550010000061911634675212-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061911634675212-nfe.xml,2023-11-30T13:08:34
31231102334933000140550010000061921496172714-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061921496172714-nfe.xml,2023-11-30T13:08:44
31231102334933000140550010000061931204991016-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061931204991016-nfe.xml,2023-11-30T13:08:54
31231102334933000140550010000061941371027764-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061941371027764-nfe.xml,2023-11-30T13:11:28
31231102334933000140550010000061951054138334-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061951054138334-nfe.xml,2023-11-30T13:11:50
31231102334933000140550010000061961703371511-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061961703371511-nfe.xml,2023-11-30T13:12:18
31231102334933000140550010000061971395175102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061971395175102-nfe.xml,2023-11-30T13:12:44
31231102334933000140550010000061981317476415-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061981317476415-nfe.xml,2023-11-30T13:12:58
31231102334933000140550010000061991410510730-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000061991410510730-nfe.xml,2023-11-30T13:13:14
31231102334933000140550010000062001457630310-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062001457630310-nfe.xml,2023-11-30T13:13:30
31231102334933000140550010000062011094837410-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062011094837410-nfe.xml,2023-11-30T13:13:44
31231102334933000140550010000062021889258108-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062021889258108-nfe.xml,2023-11-30T13:13:58
31231102334933000140550010000062031035325810-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062031035325810-nfe.xml,2023-11-30T13:17:26
31231102334933000140550010000062041668293614-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062041668293614-nfe.xml,2023-11-30T13:14:32
31231102334933000140550010000062051190151418-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062051190151418-nfe.xml,2023-11-30T13:14:46
31231102334933000140550010000062061922231020-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062061922231020-nfe.xml,2023-11-30T13:15:06
31231102334933000140550010000062071410810886-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062071410810886-nfe.xml,2023-11-30T13:15:24
31231102334933000140550010000062081879946919-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062081879946919-nfe.xml,2023-11-30T13:15:40
31231102334933000140550010000062091710180475-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062091710180475-nfe.xml,2023-11-30T13:15:56
31231102334933000140550010000062101521141546-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202311\31231102334933000140550010000062101521141546-nfe.xml,2023-11-30T13:28:44
1101113123110233493300014055001000005891110813366601-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005891110813366601-procEventoNFe.xml,2023-12-11T14:29:50
1101113123110233493300014055001000005892183393303401-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005892183393303401-procEventoNFe.xml,2023-12-11T14:34:12
1101113123110233493300014055001000005893169543053601-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005893169543053601-procEventoNFe.xml,2023-12-11T14:36:12
1101113123110233493300014055001000005894162854310001-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005894162854310001-procEventoNFe.xml,2023-12-11T14:37:12
1101113123110233493300014055001000005895131095354601-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005895131095354601-procEventoNFe.xml,2023-12-11T14:41:00
1101113123110233493300014055001000005896110261709901-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005896110261709901-procEventoNFe.xml,2023-12-11T14:38:14
1101113123110233493300014055001000005897175895103001-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005897175895103001-procEventoNFe.xml,2023-12-11T14:40:02
1101113123110233493300014055001000005898176413783501-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005898176413783501-procEventoNFe.xml,2023-12-11T14:39:02
1101113123110233493300014055001000005955150648474301-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123110233493300014055001000005955150648474301-procEventoNFe.xml,2023-12-11T14:59:04
1101113123120233493300014055001000006380183909085301-procEventoNFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\1101113123120233493300014055001000006380183909085301-procEventoNFe.xml,2023-12-18T15:53:08
31231102334933000140550010000058911108133666-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000058911108133666-NFeDFe.xml,2023-12-11T14:30:04
31231102334933000140550010000058921833933034-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000058921833933034-NFeDFe.xml,2023-12-11T14:35:18
31231102334933000140550010000058931695430536-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000058931695430536-NFeDFe.xml,2023-12-11T14:36:22
31231102334933000140550010000058941628543100-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000058941628543100-NFeDFe.xml,2023-12-11T14:37:22
31231102334933000140550010000058951310953546-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000058951310953546-NFeDFe.xml,2023-12-11T14:41:10
31231102334933000140550010000058961102617099-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000058961102617099-NFeDFe.xml,2023-12-11T14:38:38
31231102334933000140550010000058971758951030-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000058971758951030-NFeDFe.xml,2023-12-11T14:40:12
31231102334933000140550010000058981764137835-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000058981764137835-NFeDFe.xml,2023-12-11T14:39:14
31231102334933000140550010000059551506484743-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231102334933000140550010000059551506484743-NFeDFe.xml,2023-12-11T14:59:14
31231202334933000140550010000062141849340347-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062141849340347-nfe.xml,2023-12-18T16:17:08
31231202334933000140550010000062301710117509-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062301710117509-nfe.xml,2023-12-04T08:32:38
31231202334933000140550010000062311662681230-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062311662681230-nfe.xml,2023-12-04T08:33:06
31231202334933000140550010000062321414189732-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062321414189732-nfe.xml,2023-12-04T08:42:48
31231202334933000140550010000062331276786134-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062331276786134-nfe.xml,2023-12-04T08:42:58
31231202334933000140550010000062341028283636-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062341028283636-nfe.xml,2023-12-04T08:43:12
31231202334933000140550010000062651524671017-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062651524671017-nfe.xml,2023-12-06T07:53:24
31231202334933000140550010000062661605737473-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062661605737473-nfe.xml,2023-12-06T07:54:06
31231202334933000140550010000062671467234975-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062671467234975-nfe.xml,2023-12-06T07:54:40
31231202334933000140550010000062681219831377-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062681219831377-nfe.xml,2023-12-06T07:58:12
31231202334933000140550010000062691070339879-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062691070339879-nfe.xml,2023-12-06T07:58:30
31231202334933000140550010000062701900241036-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062701900241036-nfe.xml,2023-12-06T07:58:50
31231202334933000140550010000062711120457819-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062711120457819-nfe.xml,2023-12-06T07:59:16
31231202334933000140550010000062721102910547-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062721102910547-nfe.xml,2023-12-06T07:59:32
31231202334933000140550010000062731834551712-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062731834551712-nfe.xml,2023-12-06T08:02:38
31231202334933000140550010000062741696059114-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062741696059114-nfe.xml,2023-12-06T08:02:56
31231202334933000140550010000062751448656616-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062751448656616-nfe.xml,2023-12-06T08:03:14
31231202334933000140550010000062761337107620-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202312\31231202334933000140550010000062761337107620-nfe.xml,2023-12-06T08:03:36
